process_id,department,frequency_per_month,avg_manual_hours,error_rate,cost_per_hour,annual_manual_cost,annual_automation_savings,automation_suitability
391,Finance,930,0.51,0.114,17.58,100058.28,49130.88,0
392,Operations,537,4.85,0.094,25.14,785710.44,373145.88,1
393,Procurement,1873,0.52,0.013,20.91,244386.00,127938.60,0
394,Sales,83,0.96,0.122,32.95,31505.52,14420.04,0
395,HR,1421,1.92,0.042,56.52,1850455.80,615287.88,0
396,HR,144,4.13,0.132,36.24,258631.80,143564.64,1
397,Operations,1145,4.83,0.154,15.60,1035281.52,424168.68,1
398,HR,1624,4.06,0.105,27.72,2193241.92,750569.04,1
399,Finance,203,3.61,0.113,17.01,149585.28,77426.64,1
400,Sales,299,2.85,0.191,16.63,170055.00,88873.80,1
401,IT,723,0.89,0.171,27.41,211650.12,97179.84,0
402,HR,487,4.81,0.184,27.40,770204.16,356941.32,1
429,Procurement,1777,2.85,0.111,21.52,1307843.52,397298.76,1
430,Operations,813,3.40,0.120,47.63,1579906.20,979130.40,1
432,Sales,855,2.14,0.146,30.22,663522.36,440628.72,1
433,Finance,1379,3.02,0.086,28.89,1443776.64,1009305.24,1
434,Sales,147,2.66,0.196,57.62,270366.84,184480.80,1
435,IT,1923,4.48,0.166,58.53,6050859.48,3408370.68,1
436,IT,847,2.89,0.109,23.24,682650.84,305034.00,1
437,IT,1408,2.48,0.033,15.99,670014.24,450509.64,0
438,Sales,908,2.32,0.173,47.40,1198211.28,836032.32,1
439,IT,484,3.08,0.162,33.81,604814.88,196663.80,1
440,Procurement,496,4.12,0.045,19.00,465922.56,172964.16,0
441,Sales,1381,2.92,0.066,45.77,2214821.28,833496.48,0
442,IT,298,3.48,0.161,39.53,491930.28,170321.16,1
443,Procurement,215,3.82,0.045,59.12,582663.12,244710.48,0
444,Operations,1554,2.84,0.184,25.23,1336188.84,879530.76,1
445,IT,1033,2.42,0.091,33.18,995344.20,537844.08,1
446,Sales,1408,4.44,0.027,39.41,2956468.80,1214340.60,0
447,HR,1069,2.38,0.165,50.63,1545766.32,908703.84,1
448,IT,591,2.58,0.081,39.70,726405.24,308749.44,1
449,HR,808,4.96,0.110,42.58,2047764.12,1413368.04,1
450,Procurement,1179,0.50,0.031,25.18,178123.32,102874.20,0
451,Operations,1636,1.33,0.010,53.11,1386731.88,666113.64,0
452,Finance,130,2.23,0.131,34.29,119288.04,53341.32,1
453,Operations,182,4.70,0.108,21.34,219050.88,102775.08,1
454,IT,846,0.82,0.123,44.89,373693.08,157286.52,0
455,HR,949,0.54,0.161,24.72,152016.12,106041.00,0
456,HR,187,0.74,0.133,19.39,32198.28,21238.80,0
457,Sales,233,0.90,0.043,53.79,135357.12,47702.88,0
458,HR,1474,0.67,0.079,35.71,423197.76,180832.68,0
459,Sales,1403,2.66,0.182,48.72,2181864.84,1428744.72,1
460,Procurement,834,3.11,0.156,28.08,873986.64,317405.88,1
461,Finance,1581,1.72,0.116,50.41,1644971.04,992094.36,0
462,IT,1925,2.29,0.059,20.04,1060095.96,539266.68,0
463,Sales,1033,0.91,0.067,31.02,349916.76,224619.00,0
464,Finance,118,2.01,0.149,59.01,167951.88,69860.64,1
465,HR,595,2.85,0.172,50.73,1032304.80,447254.52,1
466,HR,1847,3.80,0.138,37.38,3148263.24,1937929.20,1
468,HR,1523,2.60,0.156,54.25,2577829.80,1390681.44,1
469,Procurement,254,1.84,0.038,39.52,221640.84,129215.28,0
470,Procurement,175,4.34,0.091,49.13,447770.88,286156.08,1
471,Finance,1820,3.72,0.039,48.93,3975308.04,2359475.64,0
472,Sales,92,3.15,0.055,15.81,54980.88,38002.20,0
473,Sales,1825,1.75,0.175,20.68,792561.00,369885.84,0
474,Finance,1956,4.60,0.100,44.68,4824153.24,1751687.16,1
475,Sales,160,0.70,0.112,22.27,29930.88,14379.00,0
476,Sales,810,0.99,0.044,26.50,255004.20,156136.68,0
477,Procurement,1736,2.26,0.069,57.60,2711826.48,1861756.56,0
478,Sales,1256,1.06,0.054,40.21,642407.88,394533.96,0
479,Operations,897,4.80,0.049,48.78,2520326.04,1344723.60,0
480,IT,144,4.09,0.131,40.11,283478.28,112301.40,1
481,HR,1447,1.67,0.059,39.86,1155855.48,722251.20,0
482,Operations,1985,3.15,0.130,19.24,1443634.92,594897.96,1
483,Sales,1593,4.92,0.021,30.46,2864784.96,1011918.24,0
484,Procurement,949,4.48,0.037,27.71,1413715.44,732900.12,0
485,Finance,409,3.20,0.062,32.58,511688.40,190055.04,0
486,Sales,949,4.57,0.123,50.93,2650558.08,1267330.08,1
487,Procurement,1769,4.95,0.138,31.74,3335194.80,1484707.56,1
488,IT,330,3.85,0.094,35.33,538641.12,263658.72,1
489,Sales,1268,0.79,0.095,32.88,395238.60,203441.52,0
490,Finance,1937,2.31,0.148,19.20,1030917.84,624879.12,1
491,Procurement,1268,4.27,0.013,34.85,2264285.40,1310392.68,0
492,Procurement,716,1.54,0.075,23.80,314913.96,183913.56,0
493,Procurement,142,4.24,0.166,23.40,169064.04,80252.04,1
494,IT,721,1.04,0.125,19.23,173033.04,112820.76,0
495,Sales,110,0.71,0.074,31.05,29100.00,9698.52,0
496,IT,683,2.23,0.182,49.09,897221.88,369420.24,1
497,HR,1124,0.67,0.157,27.44,247974.24,133762.68,0
498,HR,1476,4.81,0.060,29.06,2475758.52,1575944.88,0
499,Sales,1862,4.22,0.133,43.92,4141290.60,1437869.04,1
500,IT,1078,4.10,0.123,23.81,1262825.28,467862.60,1
