process_id,department,frequency_per_month,avg_manual_hours,error_rate,cost_per_hour,manual_monthly_cost,automation_cost_estimate,automation_suitability
430,Operations,813,3.4,0.12,47.63,131658.85,50064.65,1
431,IT,787,3.43,0.027,23.6,63706.08,44457.89,0
432,Sales,855,2.14,0.146,30.22,55293.53,18574.47,1
433,Finance,1379,3.02,0.086,28.89,120314.72,36205.95,1
434,Sales,147,2.66,0.196,57.62,22530.57,7157.17,1
435,IT,1923,4.48,0.166,58.53,504238.29,220207.4,1
436,IT,847,2.89,0.109,23.24,56887.57,31468.07,1
437,IT,1408,2.48,0.033,15.99,55834.52,18292.05,0
438,Sales,908,2.32,0.173,47.4,99850.94,30181.58,1
439,IT,484,3.08,0.162,33.81,50401.24,34012.59,1
440,Procurement,496,4.12,0.045,19,38826.88,24413.2,0
441,Sales,1381,2.92,0.066,45.77,184568.44,115110.4,0
442,IT,298,3.48,0.161,39.53,40994.19,26800.76,1
443,Procurement,215,3.82,0.045,59.12,48555.26,28162.72,0
444,Operations,1554,2.84,0.184,25.23,111349.07,38054.84,1
445,IT,1033,2.42,0.091,33.18,82945.35,38125.01,1
446,Sales,1408,4.44,0.027,39.41,246372.4,145177.35,0
447,HR,1069,2.38,0.165,50.63,128813.86,53088.54,1
448,IT,591,2.58,0.081,39.7,60533.77,34804.65,1
449,HR,808,4.96,0.11,42.58,170647.01,52866.34,1
450,Procurement,1179,0.5,0.031,25.18,14843.61,6270.76,0
451,Operations,1636,1.33,0.01,53.11,115560.99,60051.52,0
452,Finance,130,2.23,0.131,34.29,9940.67,5495.56,1
453,Operations,182,4.7,0.108,21.34,18254.24,9689.65,1
454,IT,846,0.82,0.123,44.89,31141.09,18033.88,0
455,HR,949,0.54,0.161,24.72,12668.01,3831.26,0
456,HR,187,0.74,0.133,19.39,2683.19,913.29,0
457,Sales,233,0.9,0.043,53.79,11279.76,7304.52,0
458,HR,1474,0.67,0.079,35.71,35266.48,20197.09,0
459,Sales,1403,2.66,0.182,48.72,181822.07,62760.01,1
460,Procurement,834,3.11,0.156,28.08,72832.22,46381.73,1
461,Finance,1581,1.72,0.116,50.41,137080.92,54406.39,0
462,IT,1925,2.29,0.059,20.04,88341.33,43402.44,0
463,Sales,1033,0.91,0.067,31.02,29159.73,10441.48,0
464,Finance,118,2.01,0.149,59.01,13995.99,8174.27,1
465,HR,595,2.85,0.172,50.73,86025.4,48754.19,1
466,HR,1847,3.8,0.138,37.38,262355.27,100861.17,1
467,Finance,102,0.52,0.164,30.29,1606.58,1036.82,0
468,HR,1523,2.6,0.156,54.25,214819.15,98929.03,1
469,Procurement,254,1.84,0.038,39.52,18470.07,7702.13,0
470,Procurement,175,4.34,0.091,49.13,37314.24,13467.9,1
471,Finance,1820,3.72,0.039,48.93,331275.67,134652.7,0
472,Sales,92,3.15,0.055,15.81,4581.74,1414.89,0
473,Sales,1825,1.75,0.175,20.68,66046.75,35222.93,0
474,Finance,1956,4.6,0.1,44.68,402012.77,256038.84,1
475,Sales,160,0.7,0.112,22.27,2494.24,1295.99,0
476,Sales,810,0.99,0.044,26.5,21250.35,8238.96,0
477,Procurement,1736,2.26,0.069,57.6,225985.54,70839.16,0
478,Sales,1256,1.06,0.054,40.21,53533.99,20656.16,0
479,Operations,897,4.8,0.049,48.78,210027.17,97966.87,0
480,IT,144,4.09,0.131,40.11,23623.19,14264.74,1
481,HR,1447,1.67,0.059,39.86,96321.29,36133.69,0
482,Operations,1985,3.15,0.13,19.24,120302.91,70728.08,1
483,Sales,1593,4.92,0.021,30.46,238732.08,154405.56,0
484,Procurement,949,4.48,0.037,27.71,117809.62,56734.61,0
485,Finance,409,3.2,0.062,32.58,42640.7,26802.78,0
486,Sales,949,4.57,0.123,50.93,220879.84,115269,1
487,Procurement,1769,4.95,0.138,31.74,277932.9,154207.27,1
488,IT,330,3.85,0.094,35.33,44886.76,22915.2,1
489,Sales,1268,0.79,0.095,32.88,32936.55,15983.09,0
490,Finance,1937,2.31,0.148,19.2,85909.82,33836.56,1
491,Procurement,1268,4.27,0.013,34.85,188690.45,79491.06,0
492,Procurement,716,1.54,0.075,23.8,26242.83,10916.7,0
493,Procurement,142,4.24,0.166,23.4,14088.67,7401,1
494,IT,721,1.04,0.125,19.23,14419.42,5017.69,0
495,Sales,110,0.71,0.074,31.05,2425,1616.79,0
496,IT,683,2.23,0.182,49.09,74768.49,43983.47,1
497,HR,1124,0.67,0.157,27.44,20664.52,9517.63,0
498,HR,1476,4.81,0.06,29.06,206313.21,74984.47,0
499,Sales,1862,4.22,0.133,43.92,345107.55,225285.13,1
500,IT,1078,4.1,0.123,23.81,105235.44,66246.89,1
